info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1645/1654 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1645/1655 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1645/1656 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1646/1656 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1646/1657 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1646/1658 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1647/1658 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1648/1658 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1649/1658 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1649/1659 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1649/1660 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1649/1661 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1649/1662 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1649/1663 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 1649/1664 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1649/1665 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1649/1666 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1650/1666 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1651/1666 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1652/1666 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1653/1666 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1653/1667 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1654/1667 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1654/1668 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1655/1668 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1655/1669 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1656/1669 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1657/1669 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1658/1669 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1659/1669 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1660/1669 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1661/1669 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1662/1669 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1663/1669 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1663/1670 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1664/1670 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1665/1670 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1666/1670 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1666/1671 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1666/1672 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1666/1673 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1666/1674 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1666/1675 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1666/1676 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1666/1677 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1666/1678 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1666/1679 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1666/1680 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1666/1681 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1666/1682 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1666/1683 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1666/1684 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1666/1685 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1667/1685 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1668/1685 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1668/1686 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1668/1687 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1668/1688 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1668/1689 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1668/1690 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1668/1691 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1668/1692 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1669/1692 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1670/1692 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1671/1692 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1672/1692 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1673/1692 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1674/1692 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1675/1692 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1676/1692 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1677/1692 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1678/1692 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1679/1692 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1680/1692 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1681/1692 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1682/1692 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1683/1692 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1683/1693 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1684/1693 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1685/1693 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1686/1693 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1687/1693 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1688/1693 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1689/1693 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1689/1694 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1690/1694 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1690/1695 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1690/1696 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1690/1697 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1691/1697 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_nativeCreate.js
